NA_atom_unit,NB_atom_unit,NC_atom_unit,N_atom_unit,Valence_Con_A,Valence_Con_B,Valence_Con_C,Row_A,Row_B,Row_C,PA,PB,PC,rA_pm,rB_pm,rC_pm,rCA_pm,rCB_pm,rCC_pm,XA,XB,XC,Ave_X,Std_Dev_Pauling_Electronegativity,a_Å_uint,c_Å_unit,Ave_Mass_g_mol,A_C_Å,B_C_Å,ABS_IpCOHP_AC_eV,ABS_IpCOHP_BC_eV,Ave_Bondlength_Å,Ave_IpCOHP_eV,HSE_Band_Gap_eV,LVB_window,LCB_Window,B_Gpa,Average_mh,Anisotropy_mh,VB_Extrema_0_1eV,1_00E+18,1_00E+18,1E18_Pockets,1_00E+19,1_00E+19,1E19_Pockets,1_00E+20,1_00E+20,1E20_Pockets,1_00E+21,1_00E+21,VB_dos_at_0_1_states_atom,Average_me,Anisotropy_me,CB_Extrema_0_1eV,1_00E+18,1_00E+18,#NAME?,1_00E+19,1_00E+19,#NAME?_1,1_00E+20,1_00E+20,#NAME?_2,1_00E+21,1_00E+21,CB_dos_at_0_1_states_atom,Time_fs,K_min,K_diff,Type,Temperature,Kpa,N_optimal,ZT
2,2,5,9,8,3,7,6,4,5,82,33,52,180,115,140,146,119,138,1.87,2.18,2.12,2.08,0.11,4.225,17.526,133.58,3.184,2.927,1.53,1.69,3.056,1.609,0.76,1.17,1.13,36.28,0.11,1.05,4,-0.005,0.436,0,-0.027,0.508,0,-0.099,0.552,0,-0.294,0.675,0.062,0.15,1.66,1,-0.005,0.436,2,-0.027,0.508,5,-0.099,0.552,5,-0.294,0.675,0.003,10,0.42,0.27,1,100,3.64,-1.05,0.02
2,2,5,9,8,9,4,6,6,4,82,83,34,180,160,103,146,148,120,1.87,2.02,2.55,2.28,0.3,4.202,16.678,136.35,3.025,2.97,1.57,1.71,2.997,1.64,0.8,1.16,1.72,49.21,0.21,1.57,1,-0.058,0.35,0,-0.113,0.421,0,-0.253,0.627,1,-0.41,0.914,0.006,0.17,2.34,1,-0.058,0.35,1,-0.113,0.421,1,-0.253,0.627,1,-0.41,0.914,0.003,10,0.43,0.27,0,100,2.61,1.96,0.02
2,2,5,9,8,9,7,6,6,5,82,83,52,180,160,140,146,148,138,1.87,2.02,2.12,2.04,0.1,4.417,17.912,163.37,3.194,3.152,1.53,1.58,3.173,1.553,0.94,1.17,1.23,37.09,0.18,3.49,1,-0.097,0.545,0,-0.158,0.611,0,-0.256,0.691,1,-0.447,0.852,0.006,0.17,2.58,1,-0.097,0.545,1,-0.158,0.611,2,-0.256,0.691,4,-0.447,0.852,0.005,10,0.37,0.23,1,100,1.94,-5.39,0.02
2,2,5,9,8,6,1,6,5,3,82,51,16,180,145,100,146,139,105,1.87,2.05,2.58,2.3,0.31,4.025,15.996,90.92,2.926,2.793,1.57,1.9,2.86,1.734,0.91,0.7,1.77,44.26,0.78,1.04,1,-0.028,0.518,0,-0.037,0.534,0,-0.07,0.719,0,-0.178,1.043,0.162,0.59,26.27,1,-0.028,0.518,1,-0.037,0.534,1,-0.07,0.719,1,-0.178,1.043,0.012,10,0.5,0.31,1,100,1.62,2.62,0.03
2,2,5,9,8,6,4,6,5,4,82,51,34,180,145,103,146,139,120,1.87,2.05,2.55,2.29,0.3,4.143,16.616,116.97,3.021,2.904,1.57,1.79,2.962,1.677,0.47,1.07,1.76,51.27,0.25,1.68,1,-0.089,0.09,1,-0.137,0.168,1,-0.289,0.364,1,-0.458,0.622,0.006,0.22,2.82,1,-0.089,0.09,1,-0.137,0.168,1,-0.289,0.364,1,-0.458,0.622,0.002,10,0.46,0.29,0,100,5.2,-336.59,0.01
2,2,5,9,8,6,7,6,5,5,82,51,52,180,145,140,146,139,138,1.87,2.05,2.12,2.05,0.1,4.362,17.785,143.99,3.193,3.082,1.51,1.65,3.138,1.584,0.6,1.18,1.28,38.71,0.21,2.23,1,-0.057,0.335,0,-0.133,0.406,0,-0.248,0.485,1,-0.472,0.627,0.003,0.24,1.59,1,-0.057,0.335,1,-0.133,0.406,3,-0.248,0.485,4,-0.472,0.627,0.004,10,0.4,0.25,1,100,2.11,-2.14,0.03
3,2,6,11,2,3,4,4,4,4,32,33,34,125,115,103,120,119,120,2.01,2.18,2.55,2.34,0.24,3.861,57.053,76.49,2.766,2.731,1.93,1.91,2.749,1.919,0.68,0.85,0.87,22.39,0.11,2.34,5,0.008,0.435,0,0.001,0.455,0,-0.039,0.492,0,-0.211,0.695,0.072,0.51,7.82,4,0.008,0.435,6,0.001,0.455,7,-0.039,0.492,9,-0.211,0.695,0.046,12,0.61,0.39,0,100,1.8,0.19,0.02
3,2,6,11,2,9,7,4,6,5,32,83,52,125,160,140,120,148,138,2.01,2.02,2.12,2.07,0.05,4.242,62.482,127.4,2.964,3.144,1.76,1.57,3.054,1.668,0.86,0.63,0.43,42.37,0.23,9.03,2,-0.063,0.524,0,-0.124,0.538,0,-0.195,0.576,0,-0.293,0.686,0.009,0.13,1.45,10,-0.063,0.524,11,-0.124,0.538,11,-0.195,0.576,12,-0.293,0.686,0.287,12,0.45,0.29,1,100,2.2,-0.73,0.04
3,2,6,11,2,6,7,4,5,5,32,51,52,125,145,140,120,139,138,2.01,2.05,2.12,2.08,0.05,4.206,61.831,111.54,2.957,3.071,1.78,1.67,3.014,1.721,0.5,0.8,0.51,45.61,0.15,5.42,2,-0.075,0.228,0,-0.157,0.238,1,-0.268,0.288,2,-0.442,0.419,0.004,0.4,2.97,8,-0.075,0.228,8,-0.157,0.238,8,-0.268,0.288,9,-0.442,0.419,0.131,12,0.49,0.31,1,100,2.59,1.62,0.02
3,2,6,11,5,3,4,5,4,4,50,33,34,145,115,103,139,119,120,1.96,2.18,2.55,2.32,0.26,3.978,59.271,89.07,2.93,2.758,1.74,1.82,2.844,1.779,0.61,1.05,0.94,43.97,0.09,1.12,3,0.01,0.13,0,-0.008,0.153,0,-0.057,0.209,0,-0.285,0.372,0.102,0.24,1.91,6,0.01,0.13,2,-0.008,0.153,2,-0.057,0.209,6,-0.285,0.372,0.044,12,0.55,0.35,0,100,0.73,0.13,0.05
3,2,6,11,5,3,7,5,4,5,50,33,52,145,115,140,139,119,138,1.96,2.18,2.12,2.09,0.08,4.23,62.723,115.6,3.108,2.935,1.68,1.65,3.022,1.664,0.51,0.93,0.61,44.59,0.07,1.54,4,-0.021,0.114,0,-0.043,0.124,0,-0.1,0.163,2,-0.37,0.326,0.092,0.08,1.77,3,-0.021,0.114,2,-0.043,0.124,2,-0.1,0.163,2,-0.37,0.326,0.107,12,0.48,0.3,1,100,2.06,-2.13,0.04
3,2,6,11,5,9,4,5,6,4,50,83,34,145,160,103,139,148,120,1.96,2.02,2.55,2.29,0.28,4.16,59.855,113.44,2.962,2.968,1.67,1.69,2.965,1.681,0.42,0.88,1.24,46.59,0.39,1.58,5,-0.013,0.086,0,-0.037,0.156,1,-0.095,0.34,3,-0.24,0.619,0.078,0.11,1.55,1,-0.013,0.086,1,-0.037,0.156,1,-0.095,0.34,3,-0.24,0.619,0.002,12,0.49,0.31,0,100,3.31,3.68,0.02
3,2,6,11,5,9,7,5,6,5,50,83,52,145,160,140,139,148,138,1.96,2.02,2.12,2.06,0.07,4.388,64.092,139.97,3.131,3.156,1.63,1.56,3.143,1.591,0.55,0.89,0.58,21.8,0.16,2.14,1,-0.062,0.292,0,-0.12,0.334,0,-0.228,0.389,1,-0.415,0.543,0.004,0.14,1.4,4,-0.062,0.292,5,-0.12,0.334,5,-0.228,0.389,8,-0.415,0.543,0.017,12,0.41,0.26,1,100,2.88,-2.48,0.02
3,2,6,11,5,6,4,5,5,4,50,51,34,145,145,103,139,139,120,1.96,2.05,2.55,2.3,0.28,4.106,59.778,97.58,2.955,2.903,1.68,1.77,2.929,1.724,0.32,0.94,1.14,47.6,0.38,1.68,5,-0.025,0.023,2,-0.051,0.091,2,-0.11,0.219,5,-0.273,0.469,0.072,0.08,3.09,1,-0.025,0.023,1,-0.051,0.091,1,-0.11,0.219,3,-0.273,0.469,0.002,12,0.53,0.34,0,100,2.93,4.12,0.02
3,2,6,11,5,6,7,5,5,5,50,51,52,145,145,140,139,139,138,1.96,2.05,2.12,2.06,0.07,4.343,63.743,124.11,3.124,3.087,1.63,1.63,3.106,1.631,0.42,0.97,0.56,39.92,0.1,1.43,1,-0.045,0.207,0,-0.128,0.221,1,-0.226,0.251,1,-0.442,0.404,0.002,0.13,1.26,5,-0.045,0.207,6,-0.128,0.221,6,-0.226,0.251,6,-0.442,0.404,0.106,12,0.44,0.28,1,100,2.81,-0.34,0.02
3,2,6,11,8,3,7,6,4,5,82,33,52,180,115,140,146,119,138,1.87,2.18,2.12,2.06,0.12,4.275,63.71,139.73,3.181,2.941,1.54,1.65,3.061,1.599,0.7,0.7,0.64,46.54,0.14,1.07,4,-0.06,0.391,0,-0.071,0.418,0,-0.107,0.458,0,-0.343,0.619,0.12,0.16,1.41,3,-0.06,0.391,6,-0.071,0.418,6,-0.107,0.458,6,-0.343,0.619,0.073,12,0.42,0.27,1,100,1.84,-1.76,0.03
3,2,6,11,8,9,4,6,6,4,82,83,34,180,160,103,146,148,120,1.87,2.02,2.55,2.27,0.31,4.219,60.471,137.57,3.028,2.972,1.57,1.7,3,1.635,0.83,0.75,1.33,47.41,0.26,2.36,1,-0.065,0.328,0,-0.127,0.397,0,-0.265,0.604,1,-0.412,0.85,0.004,0.16,1.5,1,-0.065,0.328,2,-0.127,0.397,2,-0.265,0.604,6,-0.412,0.85,0.002,12,0.44,0.27,0,100,3.36,5.22,0.02
3,2,6,11,8,6,4,6,5,4,82,51,34,180,145,103,146,139,120,1.87,2.05,2.55,2.27,0.31,4.172,60.309,121.71,3.023,2.911,1.56,1.77,2.967,1.668,0.58,0.71,1.32,51.07,0.14,1.61,1,-0.078,0.127,1,-0.137,0.198,1,-0.291,0.377,2,-0.45,0.613,0.003,0.13,1.26,1,-0.078,0.127,1,-0.137,0.198,1,-0.291,0.377,3,-0.45,0.613,0.002,12,0.47,0.3,0,100,2.22,5.79,0.02
3,2,6,11,8,6,7,6,5,5,82,51,52,180,145,140,146,139,138,1.87,2.05,2.12,2.04,0.11,4.391,64.53,148.25,3.194,3.089,1.52,1.64,3.141,1.58,0.7,0.73,0.7,39.78,0.2,1.03,1,-0.034,0.394,0,-0.104,0.44,0,-0.23,0.501,1,-0.432,0.688,0.003,0.27,2.17,1,-0.034,0.394,5,-0.104,0.44,7,-0.23,0.501,7,-0.432,0.688,0.025,12,0.39,0.25,1,100,2.18,-1.12,0.01
1,2,4,7,2,3,4,4,4,4,32,33,34,125,115,103,120,119,120,2.01,2.18,2.55,2.37,0.22,3.82,37.787,76.9,2.756,2.722,1.99,1.93,2.739,1.959,0.89,0.67,1.2,51.14,0.62,2.66,4,-0.04,0.421,0,-0.049,0.484,0,-0.091,0.599,0,-0.2,0.81,0.091,0.21,3.24,1,-0.04,0.421,1,-0.049,0.484,4,-0.091,0.599,5,-0.2,0.81,0.005,10,0.62,0.39,0,150,1.45,0.35,0.08
1,2,4,7,2,3,7,4,4,5,32,33,52,125,115,140,120,119,138,2.01,2.18,2.12,2.12,0.05,4.073,40.022,104.69,2.927,2.905,1.88,1.73,2.916,1.803,0.75,0.78,0.88,48.6,0.18,1.36,6,-0.021,0.206,0,-0.047,0.254,0,-0.116,0.335,0,-0.271,0.471,0.071,0.07,1.17,2,-0.021,0.206,0,-0.047,0.254,0,-0.116,0.335,2,-0.271,0.471,0.017,10,0.52,0.33,1,150,2.07,-3.03,0.07
1,2,4,7,2,9,4,4,6,4,32,83,34,125,160,103,120,148,120,2.01,2.02,2.55,2.32,0.26,4.076,38.745,115.2,2.812,2.958,1.83,1.71,2.885,1.773,0.87,0.63,1.37,35.72,0.2,1.41,1,-0.049,0.328,0,-0.105,0.395,0,-0.233,0.58,1,-0.379,0.897,0.003,0.18,1.79,1,-0.049,0.328,1,-0.105,0.395,1,-0.233,0.58,3,-0.379,0.897,0.002,10,0.47,0.3,0,150,1.69,1.76,0.049
1,2,4,7,2,9,7,4,6,5,32,83,52,125,160,140,120,148,138,2.01,2.02,2.12,2.08,0.05,4.283,41.826,143,2.966,3.147,1.77,1.57,3.056,1.671,1.03,0.73,0.63,36.7,0.2,4.39,1,-0.062,0.592,0,-0.116,0.622,0,-0.199,0.669,0,-0.358,0.779,0.004,0.23,3.48,5,-0.062,0.592,8,-0.116,0.622,8,-0.199,0.669,11,-0.358,0.779,0.047,10,0.4,0.25,1,150,1.77,-2.41,0.099
1,2,4,7,2,6,4,4,5,4,32,51,34,125,145,103,120,139,120,2.01,2.05,2.55,2.33,0.25,4.004,38.481,90.28,2.798,2.887,1.85,1.81,2.842,1.829,0.55,1.04,1.36,47.13,0.09,3.11,1,-0.06,0.052,1,-0.132,0.136,1,-0.266,0.308,3,-0.432,0.578,0.001,0.08,2.43,1,-0.06,0.052,1,-0.132,0.136,1,-0.266,0.308,1,-0.432,0.578,0.001,10,0.53,0.33,0,150,1.82,-2.63,0.038
1,2,4,7,2,6,7,4,5,5,32,51,52,125,145,140,120,139,138,2.01,2.05,2.12,2.08,0.04,4.224,41.25,118.07,2.958,3.071,1.77,1.66,3.014,1.716,0.61,0.96,0.72,43.52,0.12,3.11,1,-0.048,0.252,0,-0.129,0.277,0,-0.23,0.327,1,-0.435,0.47,0.001,0.1,1.17,6,-0.048,0.252,6,-0.129,0.277,8,-0.23,0.327,9,-0.435,0.47,0.026,10,0.45,0.28,1,150,2.13,-5.66,0.074
1,2,4,7,0,9,7,3,6,5,14,83,52,110,160,140,111,148,138,1.98,2.02,2.12,2.07,0.06,4.236,41.762,136.64,2.897,3.15,1.9,1.54,3.024,1.719,0.95,0.77,0.52,40.8,0.25,6.57,1,-0.047,0.47,0,-0.068,0.483,0,-0.141,0.512,0,-0.261,0.631,0.041,0.14,1,6,-0.047,0.47,8,-0.068,0.483,8,-0.141,0.512,8,-0.261,0.631,0.193,10,0.41,0.26,1,150,1.39,-0.44,0.196
1,2,4,7,0,6,7,3,5,5,14,51,52,110,145,140,111,139,138,1.98,2.05,2.12,2.08,0.05,4.182,41.16,111.71,2.887,3.073,1.91,1.63,2.98,1.772,0.45,0.88,0.67,42.86,0.11,2.58,1,-0.107,0.096,1,-0.201,0.11,1,-0.278,0.162,1,-0.441,0.275,0.001,0.08,1.42,6,-0.107,0.096,1,-0.201,0.11,3,-0.278,0.162,6,-0.441,0.275,0.031,10,0.47,0.29,1,150,1.65,-2.6,0.087
1,2,4,7,5,3,4,5,4,4,50,33,34,145,115,103,139,119,120,1.96,2.18,2.55,2.36,0.23,3.877,38.464,83.48,2.924,2.731,1.76,1.9,2.827,1.83,0.69,0.67,1.25,48.02,0.1,1.1,4,-0.007,0.262,0,-0.022,0.334,0,-0.072,0.529,0,-0.167,0.768,0.12,0.19,2.91,1,-0.007,0.262,1,-0.022,0.334,1,-0.072,0.529,5,-0.167,0.768,0.002,10,0.58,0.36,0,150,1.16,0.39,0.086
1,2,4,7,5,3,7,5,4,5,50,33,52,145,115,140,139,119,138,1.96,2.18,2.12,2.11,0.07,4.132,40.736,111.28,3.104,2.914,1.7,1.7,3.009,1.699,0.68,0.82,0.68,33.89,0.15,1.4,4,-0.047,0.239,0,-0.076,0.27,0,-0.149,0.306,0,-0.339,0.401,0.034,0.15,2.05,4,-0.047,0.239,1,-0.076,0.27,1,-0.149,0.306,4,-0.339,0.401,0.029,10,0.49,0.31,1,150,1.74,-0.49,0.129
1,2,4,7,5,9,4,5,6,4,50,83,34,145,160,103,139,148,120,1.96,2.02,2.55,2.31,0.27,4.14,39.299,121.79,2.954,2.965,1.72,1.7,2.96,1.708,0.76,0.62,1.42,31.69,0.17,1.28,1,-0.048,0.223,0,-0.114,0.3,1,-0.195,0.497,1,-0.323,0.825,0.003,0.15,1.56,1,-0.048,0.223,1,-0.114,0.3,1,-0.195,0.497,2,-0.323,0.825,0.002,10,0.45,0.28,0,150,2.13,1.05,0.05
1,2,4,7,5,9,7,5,6,5,50,83,52,145,160,140,139,148,138,1.96,2.02,2.12,2.07,0.06,4.361,42.315,149.58,3.124,3.152,1.67,1.56,3.138,1.612,0.89,0.68,0.74,37.01,0.14,2.07,1,-0.078,0.444,0,-0.107,0.505,0,-0.189,0.578,0,-0.333,0.719,0.016,0.16,2.09,1,-0.078,0.444,5,-0.107,0.505,6,-0.189,0.578,11,-0.333,0.719,0.003,10,0.38,0.24,1,150,1.64,-0.5,0.063
1,2,4,7,5,6,4,5,5,4,50,51,34,145,145,103,139,139,120,1.96,2.05,2.55,2.32,0.26,4.065,39.156,96.86,2.947,2.896,1.71,1.78,2.922,1.749,0.48,0.97,1.38,40.11,0.25,1.29,1,-0.028,0.042,1,-0.074,0.112,1,-0.177,0.302,2,-0.343,0.586,0.005,0.2,7.15,1,-0.028,0.042,1,-0.074,0.112,1,-0.177,0.302,2,-0.343,0.586,0.001,10,0.5,0.32,0,150,1.75,-1.97,0.042
1,2,4,7,5,6,7,5,5,5,50,51,52,145,145,140,139,139,138,1.96,2.05,2.12,2.08,0.06,4.29,41.893,124.66,3.119,3.077,1.66,1.64,3.098,1.649,0.57,1,0.75,33.16,0.08,1.05,1,-0.074,0.184,0,-0.164,0.2315,1,-0.275,0.299,1,-0.474,0.42,0.001,0.1,1.27,1,-0.074,0.184,1,-0.164,0.2315,4,-0.275,0.299,6,-0.474,0.42,0.004,10,0.43,0.27,1,150,1.79,-2.48,0.07
1,2,4,7,8,3,4,6,4,4,82,33,34,180,115,103,146,119,120,1.87,2.18,2.55,2.35,0.25,3.916,38.74,96.13,3.007,2.733,1.58,1.91,2.87,1.742,0.9,0.74,1.3,51.49,0.43,1.81,3,-0.038,0.365,0,-0.063,0.441,0,-0.102,0.653,0,-0.202,0.941,0.142,0.2,3.62,1,-0.038,0.365,1,-0.063,0.441,2,-0.102,0.653,4,-0.202,0.941,0.001,10,0.53,0.34,0,150,1.23,0.91,0.078
1,2,4,7,8,3,7,6,4,5,82,33,52,180,115,140,146,119,138,1.87,2.18,2.12,2.1,0.1,4.153,41.265,123.92,3.191,2.91,1.51,1.72,3.05,1.618,0.95,0.74,0.71,43.09,0.1,1.38,4,-0.04,0.458,0,-0.058,0.541,0,-0.104,0.6,0,-0.273,0.714,0.086,0.14,2.62,1,-0.04,0.458,1,-0.058,0.541,3,-0.104,0.6,6,-0.273,0.714,0.002,10,0.45,0.28,1,150,1.65,-1.08,0.104
1,2,4,7,8,9,4,6,6,4,82,83,34,180,160,103,146,148,120,1.87,2.02,2.55,2.3,0.29,4.171,39.471,134.43,3.021,2.964,1.59,1.72,2.993,1.653,0.9,0.83,1.47,43.52,0.2,1.41,1,-0.045,0.326,0,-0.106,0.401,0,-0.244,0.602,1,-0.424,0.951,0.004,0.16,2.2,1,-0.045,0.326,1,-0.106,0.401,1,-0.244,0.602,2,-0.424,0.951,0.002,10,0.44,0.27,0,150,2.34,2.38,0.048
1,2,4,7,8,9,7,6,6,5,82,83,52,180,160,140,146,148,138,1.87,2.02,2.12,2.06,0.09,4.382,42.674,162.22,3.192,3.148,1.54,1.58,3.17,1.562,1.03,0.78,0.77,38.49,0.2,2.87,1,-0.067,0.569,0,-0.122,0.636,0,-0.217,0.732,1,-0.421,0.873,0.004,0.16,2.29,1,-0.067,0.569,4,-0.122,0.636,6,-0.217,0.732,9,-0.421,0.873,0.003,10,0.36,0.23,1,150,1.67,-0.63,0.059
1,2,4,7,8,6,7,6,5,5,82,51,52,180,145,140,146,139,138,1.87,2.05,2.12,2.06,0.08,4.317,42.231,137.3,3.194,3.075,1.51,1.66,3.135,1.587,0.7,0.98,0.82,36.76,0.15,1.77,1,-0.055,0.29,0,-0.128,0.366,0,-0.241,0.462,1,-0.459,0.592,0.002,0.15,1.79,1,-0.055,0.29,1,-0.128,0.366,5,-0.241,0.462,6,-0.459,0.592,0.002,10,0.4,0.25,1,150,1.57,-3.46,0.068
1,4,7,12,2,3,4,4,4,4,32,33,34,125,115,103,120,119,120,2.01,2.18,2.55,2.38,0.2,3.804,21.898,77.08,2.752,2.717,2.05,1.97,2.734,2.011,0.72,0.75,1.37,46.16,0.6,1.06,4,-0.054,0.341,0,-0.064,0.407,0,-0.094,0.556,0,-0.189,0.791,0.29,0.267,2.612,2,-0.054,0.341,2,-0.064,0.407,2,-0.094,0.556,4,-0.189,0.791,0.004,12,0.58,0.36,0,150,1.48,0.45,0.094
1,4,7,12,2,3,7,4,4,5,32,33,52,125,115,140,120,119,138,2.01,2.18,2.12,2.13,0.05,4.06,23.186,105.46,2.923,2.901,1.9,1.75,2.912,1.823,0.76,1.01,1.04,48.78,0.13,1.08,6,-0.042,0.261,0,-0.063,0.291,0,-0.122,0.344,0,-0.249,0.487,0.07,0.302,1.05,6,-0.042,0.261,4,-0.063,0.291,6,-0.122,0.344,10,-0.249,0.487,0.153,12,0.48,0.3,1,150,1.94,-0.47,0.071
1,4,7,12,2,9,4,4,6,4,32,83,34,125,160,103,120,148,120,2.01,2.02,2.55,2.33,0.26,4.097,22.581,121.77,2.816,2.957,1.86,1.74,2.886,1.801,0.75,0.71,1.41,31.21,0.25,1.36,1,-0.019,0.339,0,-0.075,0.416,0,-0.22,0.62,1,-0.349,0.953,0.006,0.208,1.856,1,-0.019,0.339,2,-0.075,0.416,3,-0.22,0.62,3,-0.349,0.953,0.003,12,0.43,0.27,0,150,1.81,-2.54,0.07
1,4,7,12,2,9,7,4,6,5,32,83,52,125,160,140,120,148,138,2.01,2.02,2.12,2.08,0.05,4.303,24.405,150.14,2.971,3.144,1.76,1.59,3.057,1.675,0.89,0.95,0.79,32.86,0.27,3.44,2,-0.025,0.585,0,-0.073,0.638,0,-0.187,0.703,0,-0.343,0.826,0.012,0.239,2.147,2,-0.025,0.585,9,-0.073,0.638,12,-0.187,0.703,16,-0.343,0.826,0.03,12,0.36,0.23,1,150,1.49,-2.67,0.09
1,4,7,12,2,6,4,4,5,4,32,51,34,125,145,103,120,139,120,2.01,2.05,2.55,2.34,0.25,4.013,22.42,92.69,2.8,2.887,1.93,1.85,2.843,1.891,0.29,1.1,1.35,36.59,0.05,8.13,1,-0.026,0.078,1,-0.077,0.148,1,-0.222,0.337,2,-0.393,0.62,0.004,0.041,5.824,1,-0.026,0.078,1,-0.077,0.148,1,-0.222,0.337,5,-0.393,0.62,0.002,12,0.48,0.3,0,150,1.71,1.57,0.047
1,4,7,12,2,6,7,4,5,5,32,51,52,125,145,140,120,139,138,2.01,2.05,2.12,2.09,0.04,4.231,24.064,121.07,2.959,3.07,1.82,1.68,3.014,1.753,0.46,1.11,0.8,37.49,0.16,2.21,1,-0.101,0.22,0,-0.165,0.242,1,-0.283,0.277,2,-0.486,0.422,0.002,0.274,1.718,7,-0.101,0.22,7,-0.165,0.242,7,-0.283,0.277,11,-0.486,0.422,0.103,12,0.41,0.26,1,150,1.76,-5.23,0.06
1,4,7,12,0,3,7,3,4,5,14,33,52,110,115,140,111,119,138,1.98,2.18,2.12,2.13,0.05,4.039,23.127,101.75,2.845,2.901,2.08,1.73,2.873,1.907,0.5,1.07,1.08,43.42,0.23,1.09,4,-0.017,0.17,0,-0.026,0.186,0,-0.062,0.23,0,-0.169,0.366,0.309,0.116,1.053,5,-0.017,0.17,5,-0.026,0.186,5,-0.062,0.23,7,-0.169,0.366,0.124,12,0.47,0.3,1,150,1.67,0.56,0.112
1,4,7,12,0,9,7,3,6,5,14,83,52,110,160,140,111,148,138,1.98,2.02,2.12,2.08,0.05,4.272,24.453,146.43,2.909,3.143,1.86,1.58,3.026,1.72,0.86,0.91,0.74,39.08,0.27,3.3,3,-0.065,0.512,0,-0.117,0.563,0,-0.184,0.615,0,-0.269,0.71,0.01,0.267,2.356,3,-0.065,0.512,7,-0.117,0.563,11,-0.184,0.615,12,-0.269,0.71,0.029,12,0.37,0.23,1,150,1.26,-3.28,0.152
1,4,7,12,0,6,7,3,5,5,14,51,52,110,145,140,111,139,138,1.98,2.05,2.12,2.09,0.05,4.206,24.037,117.36,2.894,3.07,1.95,1.67,2.982,1.812,0.37,1.04,0.77,42.41,0.15,2.13,1,-0.09,0.143,0,-0.183,0.163,1,-0.282,0.202,2,-0.444,0.327,0.001,0.181,4.033,9,-0.09,0.143,7,-0.183,0.163,8,-0.282,0.202,9,-0.444,0.327,0.13,12,0.41,0.26,1,150,1.54,-0.49,0.09
1,4,7,12,5,3,7,5,4,5,50,33,52,145,115,140,139,119,138,1.96,2.18,2.12,2.13,0.06,4.092,23.516,109.3,3.097,2.905,1.71,1.73,3.001,1.719,0.65,1.04,0.95,40.13,0.16,1.09,5,0,0.299,0,-0.022,0.32,0,-0.073,0.369,0,-0.22,0.492,0.146,0.234,2.112,4,0,0.299,6,-0.022,0.32,10,-0.073,0.369,13,-0.22,0.492,0.199,12,0.45,0.28,1,150,1.55,-0.23,0.073
1,4,7,12,5,9,4,5,6,4,50,83,34,145,160,103,139,148,120,1.96,2.02,2.55,2.32,0.27,4.132,22.739,125.61,2.951,2.961,1.75,1.72,2.956,1.734,0.63,0.64,1.52,38.96,0.2,1.09,1,-0.065,0.223,0,-0.121,0.304,1,-0.228,0.514,1,-0.328,0.853,0.006,0.179,1.476,1,-0.065,0.223,1,-0.121,0.304,1,-0.228,0.514,3,-0.328,0.853,0.002,12,0.43,0.27,0,150,2.19,1.57,0.043
1,4,7,12,5,9,7,5,6,5,50,83,52,145,160,140,139,148,138,1.96,2.02,2.12,2.07,0.06,4.346,24.582,153.99,3.118,3.147,1.68,1.58,3.133,1.628,0.76,0.85,0.96,38.94,0.2,1.81,1,-0.077,0.424,0,-0.144,0.493,0,-0.209,0.599,0,-0.331,0.743,0.005,0.212,1.804,1,-0.077,0.424,3,-0.144,0.493,5,-0.209,0.599,11,-0.331,0.743,0.005,12,0.35,0.22,1,150,1.44,-7.04,0.073
1,4,7,12,5,6,4,5,5,4,50,51,34,145,145,103,139,139,120,1.96,2.05,2.55,2.33,0.26,4.047,22.614,96.54,2.943,2.892,1.77,1.82,2.917,1.794,0.2,1.04,1.43,43.98,0.36,1.53,1,-0.006,0.07,1,-0.052,0.13,1,-0.176,0.32,2,-0.335,0.609,0.012,0.065,1.281,1,-0.006,0.07,1,-0.052,0.13,1,-0.176,0.32,5,-0.335,0.609,0.004,12,0.47,0.3,0,150,1.63,2.28,0.041
1,4,7,12,5,6,7,5,5,5,50,51,52,145,145,140,139,139,138,1.96,2.05,2.12,2.08,0.05,4.271,24.283,124.91,3.114,3.074,1.69,1.67,3.094,1.679,0.33,1.13,0.97,39.5,0.13,1.39,1,-0.084,0.149,1,-0.186,0.202,1,-0.2842,0.267,2,-0.484,0.402,0.001,0.178,1.052,2,-0.084,0.149,1,-0.186,0.202,2,-0.2842,0.267,6,-0.484,0.402,0.009,12,0.4,0.25,1,150,1.55,-2.8,0.077
1,4,7,12,8,9,4,6,6,4,82,83,34,180,160,103,146,148,120,1.87,2.02,2.55,2.32,0.28,4.151,22.794,132.99,3.019,2.96,1.62,1.74,2.99,1.677,0.72,0.92,1.56,35.74,0.22,1.12,1,-0.025,0.308,0,-0.084,0.383,0,-0.228,0.592,1,-0.403,0.957,0.006,0.194,1.584,1,-0.025,0.308,1,-0.084,0.383,3,-0.228,0.592,3,-0.403,0.957,0.003,12,0.42,0.26,0,150,2.28,-3.24,0.045
1,4,7,12,8,9,7,6,6,5,82,83,52,180,160,140,146,148,138,1.87,2.02,2.12,2.07,0.07,4.361,24.699,161.36,3.187,3.146,1.56,1.59,3.167,1.574,0.85,0.95,0.96,32.34,0.23,2.13,1,-0.067,0.493,0,-0.137,0.563,0,-0.225,0.692,1,-0.433,0.843,0.008,0.23,2.14,1,-0.067,0.493,3,-0.137,0.563,5,-0.225,0.692,9,-0.433,0.843,0.006,12,0.35,0.22,1,150,1.44,-7.04,0.063
